Please set email account credentials as environment variables for email to work.
 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:6080/ (Press CTRL+C to quit)
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIzMTksImxvZ2luX3RpbWUiOjE2MTkxODIyMDAsInNhbHQiOiIwYTVjZDBiOC0xZTYxLTRlZDUtOTAxMC00ZDUxMWI0ZTA2YTUifQ.e3PGF6JtcGnizIvAn3Q0zrxlnDC7NQpco95MeYnN3co&channel_id=2320&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIzNDgsImxvZ2luX3RpbWUiOjE2MTkxODIyMDAsInNhbHQiOiI1YTgyZTExOS04ZjYzLTQwZjEtYWZmNC1lZTUxYmY0ZjMyM2IifQ.sS_jlhovDpMOHsPDBx6JZ2D4-KlhhBB6H0vwP9JX_J4&channel_id=2350&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIzNDgsImxvZ2luX3RpbWUiOjE2MTkxODIyMDAsInNhbHQiOiI1YTgyZTExOS04ZjYzLTQwZjEtYWZmNC1lZTUxYmY0ZjMyM2IifQ.sS_jlhovDpMOHsPDBx6JZ2D4-KlhhBB6H0vwP9JX_J4&channel_id=2350&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIzNTUsImxvZ2luX3RpbWUiOjE2MTkxODIyMDAsInNhbHQiOiI4MjI5ZmY1MS02OTRkLTQzOTEtYThiYi1lMTkyNzRkYzJjODgifQ.pX4xha1-kWc677MVuw1jTISLDmsW9izlBPkLgfhSS2E&channel_id=2357&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIzNTUsImxvZ2luX3RpbWUiOjE2MTkxODIyMDAsInNhbHQiOiI4MjI5ZmY1MS02OTRkLTQzOTEtYThiYi1lMTkyNzRkYzJjODgifQ.pX4xha1-kWc677MVuw1jTISLDmsW9izlBPkLgfhSS2E&channel_id=2357&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIzNjIsImxvZ2luX3RpbWUiOjE2MTkxODIyMDAsInNhbHQiOiIxNDUyOTg3Mi01YzcyLTQxMmUtYmI5Ny0xODFmZmRlYjM1YjUifQ.J9KfxL1_ZhBikX7m1JGq6uxJUytjxXtQIC4mz-P-6IQ&channel_id=2364&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIzNjIsImxvZ2luX3RpbWUiOjE2MTkxODIyMDAsInNhbHQiOiIxNDUyOTg3Mi01YzcyLTQxMmUtYmI5Ny0xODFmZmRlYjM1YjUifQ.J9KfxL1_ZhBikX7m1JGq6uxJUytjxXtQIC4mz-P-6IQ&channel_id=2364&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIzNjksImxvZ2luX3RpbWUiOjE2MTkxODIyMDAsInNhbHQiOiI3YjU3ODZjYS1hMzlhLTRjNGEtOWQxMi0wMmJkNDI5YmJjYmIifQ.NO0u40oZVw1xFHIM1DlsMiTEd-8MkbdxWbMAYc6CJEA&channel_id=2370&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIzNjksImxvZ2luX3RpbWUiOjE2MTkxODIyMDAsInNhbHQiOiI3YjU3ODZjYS1hMzlhLTRjNGEtOWQxMi0wMmJkNDI5YmJjYmIifQ.NO0u40oZVw1xFHIM1DlsMiTEd-8MkbdxWbMAYc6CJEA&channel_id=2372&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIzNjksImxvZ2luX3RpbWUiOjE2MTkxODIyMDAsInNhbHQiOiI3YjU3ODZjYS1hMzlhLTRjNGEtOWQxMi0wMmJkNDI5YmJjYmIifQ.NO0u40oZVw1xFHIM1DlsMiTEd-8MkbdxWbMAYc6CJEA&channel_id=2370&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIzNjksImxvZ2luX3RpbWUiOjE2MTkxODIyMDAsInNhbHQiOiI3YjU3ODZjYS1hMzlhLTRjNGEtOWQxMi0wMmJkNDI5YmJjYmIifQ.NO0u40oZVw1xFHIM1DlsMiTEd-8MkbdxWbMAYc6CJEA&channel_id=2372&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIzNzUsImxvZ2luX3RpbWUiOjE2MTkxODIyMDAsInNhbHQiOiI4M2ZmZTU1ZC04YTM2LTQyYjUtYTczNi1hNDdhYjhiNmI1OTMifQ.FKPQ1OJHklr_TVjQii4H5N3vQcW1ziMM-foa5OGo2_k&dm_id=2378&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIzNzUsImxvZ2luX3RpbWUiOjE2MTkxODIyMDAsInNhbHQiOiI4M2ZmZTU1ZC04YTM2LTQyYjUtYTczNi1hNDdhYjhiNmI1OTMifQ.FKPQ1OJHklr_TVjQii4H5N3vQcW1ziMM-foa5OGo2_k&dm_id=2378&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[31m[1mPOST /message/send/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[31m[1mPOST /message/send/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[31m[1mPOST /message/send/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIzOTAsImxvZ2luX3RpbWUiOjE2MTkxODIyMDAsInNhbHQiOiIxZTQwMGE4NC0zNWEzLTQ1YTgtOGU2Ni0zZGI3NzNhMjIzNzUifQ.eUqEmB4jG0bQg2HPOFRTQ8K2tzho3MDKf6KgunxZ5rk&channel_id=2392&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIzOTQsImxvZ2luX3RpbWUiOjE2MTkxODIyMDAsInNhbHQiOiJhODJiNWZhNi1hYWQ3LTRlMDYtYjgzOC04Nzk4MWFlOThhNTAifQ.ESZFhf0hqtxlt1Nk_cG-R1QcThd2nkrpSH8FnaxoPdQ&channel_id=2396&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIzOTksImxvZ2luX3RpbWUiOjE2MTkxODIyMDAsInNhbHQiOiI2NjU4ZDBlYy02MTU5LTQ5NWUtOGFmNy04MDIzYmNjNjliYjEifQ.lwam3Qv5tF-7Lzv7dXnnXf1yjRMRJYoESja46jeangw&channel_id=2401&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI0MTIsImxvZ2luX3RpbWUiOjE2MTkxODIyMDAsInNhbHQiOiIwYzMzMTMwOC1jNWM1LTQ4ZjEtYThlMy1iNmYzODJkZDEzNzkifQ.2yqPNN0PXIOAwjiNx-Ccc79hcki-NU8XJbJDI-Sx1H4&channel_id=2414&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI0MTIsImxvZ2luX3RpbWUiOjE2MTkxODIyMDAsInNhbHQiOiIwYzMzMTMwOC1jNWM1LTQ4ZjEtYThlMy1iNmYzODJkZDEzNzkifQ.2yqPNN0PXIOAwjiNx-Ccc79hcki-NU8XJbJDI-Sx1H4&channel_id=2414&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI0MTIsImxvZ2luX3RpbWUiOjE2MTkxODIyMDAsInNhbHQiOiIwYzMzMTMwOC1jNWM1LTQ4ZjEtYThlMy1iNmYzODJkZDEzNzkifQ.2yqPNN0PXIOAwjiNx-Ccc79hcki-NU8XJbJDI-Sx1H4&channel_id=2414&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI0MTIsImxvZ2luX3RpbWUiOjE2MTkxODIyMDAsInNhbHQiOiIwYzMzMTMwOC1jNWM1LTQ4ZjEtYThlMy1iNmYzODJkZDEzNzkifQ.2yqPNN0PXIOAwjiNx-Ccc79hcki-NU8XJbJDI-Sx1H4&channel_id=2414&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI0MTIsImxvZ2luX3RpbWUiOjE2MTkxODIyMDAsInNhbHQiOiIwYzMzMTMwOC1jNWM1LTQ4ZjEtYThlMy1iNmYzODJkZDEzNzkifQ.2yqPNN0PXIOAwjiNx-Ccc79hcki-NU8XJbJDI-Sx1H4&channel_id=2414&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI0MTIsImxvZ2luX3RpbWUiOjE2MTkxODIyMDAsInNhbHQiOiIwYzMzMTMwOC1jNWM1LTQ4ZjEtYThlMy1iNmYzODJkZDEzNzkifQ.2yqPNN0PXIOAwjiNx-Ccc79hcki-NU8XJbJDI-Sx1H4&channel_id=2414&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI0MTIsImxvZ2luX3RpbWUiOjE2MTkxODIyMDAsInNhbHQiOiIwYzMzMTMwOC1jNWM1LTQ4ZjEtYThlMy1iNmYzODJkZDEzNzkifQ.2yqPNN0PXIOAwjiNx-Ccc79hcki-NU8XJbJDI-Sx1H4&channel_id=2414&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI0MTIsImxvZ2luX3RpbWUiOjE2MTkxODIyMDAsInNhbHQiOiIwYzMzMTMwOC1jNWM1LTQ4ZjEtYThlMy1iNmYzODJkZDEzNzkifQ.2yqPNN0PXIOAwjiNx-Ccc79hcki-NU8XJbJDI-Sx1H4&channel_id=2414&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI0MTIsImxvZ2luX3RpbWUiOjE2MTkxODIyMDAsInNhbHQiOiIwYzMzMTMwOC1jNWM1LTQ4ZjEtYThlMy1iNmYzODJkZDEzNzkifQ.2yqPNN0PXIOAwjiNx-Ccc79hcki-NU8XJbJDI-Sx1H4&channel_id=2414&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:50:00] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
